student,Age,Course,stream,Results,Gender,sucess ,Course-Catagory,stream-catagory,result-scale,future-succes
1,19,Software Engineering ,A/L - Maths,ACC,Male,yes,Software,Maths,Good,yes
2,21,Software Engineering ,A/L - Maths,ACB,Male,yes,Software,Maths,Good,yes
3,19,Software Engineering,A/L - Maths,ABB,Male,yes,Software,Maths,Good,yes
4,25,Software Engineering ,A/L - Maths,BBB,Male,yes,Software,Maths,Good,yes
5,21,Software Engineering ,A/L- Engineering Technology ,CSW,Male,no,Software,EngTech,Worse,no
6,18,Software Engineering,A/L - Maths,2A 2B 4C,Male,yes,Software,Maths,Intermediate,yes
7,23,Software Engineering ,A/L - Bio,2B 1C,Male,yes,Software,Bio,Good,yes
8,17,Network Engineering,A/L - Maths,2B 1C,Male,yes,IT,Maths,Good,yes
9,21,Computing,A/L-Maths,2C 1S,Male,yes,Computing,Maths,Good,yes
10,20,Software Engineering ,A/L- Engineering Technology ,3S,Male ,no,Software,EngTech,Worse,no
11,19,Software Engineering,A/L-Commerce Stream,2B 1C,Male,no,Software,Commerce,Worse,no
12,23,Application Development,A/L-Maths,3B,Male,yes,Software,Maths,Good,yes
13,22,Application Development,A/L-Bio,1A 2B,Male,yes,Software,Bio,Good,yes
14,22,Application Development,A/L-Bio,1A 2B,Female,yes,Software,Bio,Good,yes
15,20,Software Engineering,A/L-Maths,2A 1B,Male,yes,Software,Maths,Good,yes
16,23,Network Engineering,A/L-Maths,3A,Female,yes,IT,Maths,Good,yes
17,20,Business Management,A/L-Commerce,3A,Female,yes,Business,Commerce,Good,yes
18,19,Business Management,A/L-Commerce,2A 1B,Female,yes,Business,Commerce,Good,yes
19,23,AAT,A/L-Commerce,3B,Female,yes,Business,Commerce,Good,yes
20,21,Network Engineering,A/L-E.tech,3C,Male,no,IT,E-Tech,Worse,no
21,23,Col Management,A/L-Commerce,3A,Female,yes,Business,Commerce,Good,yes
22,25,Shipping,A/L commerce,3C,Female,yes,Business,Commerce,Intermediate,yes
23,23,Automobile Eng,A/L Maths,3B,Male,yes,Engineering,Maths,Intermediate,yes
24,23,Marine Eng,A/L Maths,2B 1C,Male,yes,Engineering,Maths,Intermediate,yes
25,30,Computer Instructor,A/L Maths,3C,Female,yes,Teaching,Maths,Intermediate,yes
26,35,MSc Reading-UoM,A/L Maths,3A,Male,yes,Reasearch,Maths,Intermediate,yes
27,25,Msc Reading -UoM,A/L- Maths,2A B,Male,yes,Reasearch,Maths,Good,yes
28,32,MSc in  App.Chemistry,A/L Bio,2B 1C,Male,yes,Reasearch,Bio,Good,yes
29,36,Phd Reading,A/L-Maths,2A 1B,Male,yes,Reasearch,Maths,Good,yes
30,36,MSc Reading-UoM,A/L-Maths,3A,Male,yes,Reasearch,Maths,Good,yes
31,21,Automobile Eng,A/L-Maths,2C 1S,Male,no,Engineering,Maths,Worse,no
32,19,Business Management,A/L-Commerce,3C,Female,yes,Business,Commerce,Good,yes
33,21,Software Enginnering,A/L-Maths,3B,Female,yes,Software,Maths,Good,yes
34,25,Network Engineering,A/L-Maths,3S,Female,yes,IT,Maths,Worse,yes
35,22,Application Development,A/L-Commerce,3B,Female,no,Software,Commerce,Worse,no
36,20,Business Management,A/L Bio,3S,Female,no,Business,Bio,Worse,no
37,24,Accounting,A/L Commerce,3C,Female,yes,Business,Commerce,Intermediate,yes
38,20,Software Enginnering,A/L-Maths,2S 1W,Female,no,Software,Maths,Worse,no
39,22,Software Enginnering,A/L-Maths,2C 1S,Female,no,Software,Maths,Worse,no
40,22,Network Engineering,A/L-Maths,1A 1B 1C,Female,yes,IT,Maths,Good,yes
41,21,Software Enginnering,A/L-Maths,2C 1S,Female,no,Software,Maths,Worse,no
42,22,Business Management,A/L Commerce,2C 1S,Female,no,Business,Commerce,Worse,no
43,22,Network Engineering,A/L-Maths,2B 1C,Female,yes,IT,Maths,Intermediate,yes
44,22,Application Development,A/L Bio,3S,Female,no,Software,Bio,Worse,no
45,23,Software Enginnering,A/L-E.tech,2B 1C,Male,yes,Software,E-Tech,Intermediate,yes
46,22,Software Enginnering,A/L-Maths,3W,Female,no,Software,Maths,Worse,no
47,18,Business Management,A/L-Maths,C S W,Female,no,Business,Maths,Worse,no
